user_id,churn_date,reason
1311,2024-07-02,Too expensive
887,2022-08-11,Switched to competitor
1211,2024-09-19,Switched to competitor
2213,2022-11-16,No longer needed
2744,2023-06-03,No longer needed
215,2025-05-03,Limited features
730,2023-10-10,No longer needed
2836,2022-03-15,Too expensive
1229,2023-07-19,Too expensive
2362,2022-06-21,Poor support
1595,2022-10-18,No longer needed
1603,2023-06-24,Poor support
2135,2022-04-14,No longer needed
2523,2024-08-13,No longer needed
2355,2025-06-19,No longer needed
2885,2022-01-05,Too expensive
702,2023-08-26,Too expensive
965,2023-05-31,Too expensive
2283,2024-05-07,Too expensive
1484,2023-05-17,No longer needed
2244,2023-01-03,Too expensive
1414,2022-08-25,Limited features
2968,2025-07-12,No longer needed
1357,2023-08-12,Poor support
748,2024-06-25,Limited features
112,2022-09-13,Too expensive
301,2022-11-11,Switched to competitor
7,2022-11-13,Switched to competitor
2786,2024-03-31,Switched to competitor
459,2023-02-27,Poor support
2599,2025-07-29,Too expensive
2865,2022-01-30,Too expensive
2837,2022-08-05,Poor support
2785,2024-04-30,Limited features
1492,2024-05-21,Limited features
2780,2023-07-28,No longer needed
1271,2024-11-26,Too expensive
1241,2022-12-31,Poor support
1263,2024-09-28,Poor support
2256,2022-01-23,Limited features
1270,2023-02-04,Poor support
2013,2022-05-07,Switched to competitor
2436,2023-09-05,Poor support
579,2024-06-04,Too expensive
17,2022-03-06,Poor support
1830,2024-03-02,Limited features
1111,2024-03-12,Limited features
234,2024-06-13,Too expensive
1501,2025-03-08,Limited features
430,2022-03-06,Too expensive
2832,2025-05-31,Limited features
2251,2025-08-25,No longer needed
1910,2025-06-03,Poor support
58,2022-05-24,Switched to competitor
774,2023-06-11,Limited features
2965,2022-09-09,Limited features
552,2023-09-02,Poor support
697,2023-11-03,No longer needed
421,2023-10-19,Poor support
2670,2023-06-27,No longer needed
1852,2024-04-13,No longer needed
1869,2024-08-16,Limited features
1345,2022-08-30,Too expensive
2521,2025-07-20,Limited features
2508,2022-08-16,No longer needed
224,2023-02-09,No longer needed
549,2022-12-09,Limited features
1411,2024-10-25,Poor support
1029,2023-03-10,Too expensive
2569,2024-12-03,Limited features
2446,2023-03-17,Too expensive
2170,2022-12-22,Limited features
988,2024-02-13,Limited features
2352,2023-10-19,No longer needed
305,2024-12-30,No longer needed
107,2022-09-20,Limited features
856,2023-09-17,Poor support
721,2023-08-17,Limited features
26,2023-09-18,No longer needed
2831,2025-07-10,No longer needed
1124,2025-08-19,Switched to competitor
434,2023-01-23,Switched to competitor
214,2022-02-27,Too expensive
941,2025-08-10,Switched to competitor
2622,2023-09-07,Too expensive
1994,2024-02-27,Limited features
538,2023-10-31,Poor support
2082,2023-08-25,No longer needed
277,2023-02-17,Poor support
225,2025-02-06,Too expensive
616,2023-03-17,Too expensive
2448,2023-05-25,No longer needed
1860,2023-11-13,Too expensive
706,2023-03-24,No longer needed
2439,2024-03-04,Limited features
1400,2024-11-20,Too expensive
1836,2022-09-29,Poor support
1339,2025-05-11,Limited features
1464,2024-01-18,Limited features
469,2024-01-25,No longer needed
638,2025-05-23,Too expensive
1767,2022-01-11,Too expensive
880,2025-06-13,Poor support
1898,2022-01-02,Switched to competitor
229,2023-02-18,Too expensive
2637,2025-07-25,Limited features
2896,2025-08-01,Limited features
2023,2022-05-30,Poor support
2488,2022-06-09,No longer needed
1747,2024-07-24,Limited features
2684,2022-01-17,Switched to competitor
867,2023-09-29,Switched to competitor
852,2022-08-24,Switched to competitor
2876,2023-12-31,Poor support
95,2022-08-10,Limited features
741,2022-11-11,Too expensive
649,2022-05-22,No longer needed
1430,2023-05-14,Poor support
424,2023-07-14,Too expensive
1913,2025-01-28,Switched to competitor
1586,2022-08-20,No longer needed
1759,2025-01-21,Limited features
1790,2024-04-09,No longer needed
2182,2022-03-21,Poor support
2552,2022-05-12,Limited features
2504,2023-02-18,Poor support
714,2024-07-07,No longer needed
484,2022-02-16,No longer needed
673,2024-06-18,Poor support
2004,2022-10-08,Switched to competitor
1171,2024-01-30,Switched to competitor
1712,2022-03-20,Poor support
657,2025-02-14,Switched to competitor
405,2022-05-08,Switched to competitor
2888,2025-08-12,Poor support
877,2023-06-27,No longer needed
2963,2023-03-29,Switched to competitor
1493,2022-03-14,Too expensive
2364,2024-07-29,Limited features
1424,2023-04-07,Too expensive
2301,2022-01-29,Limited features
726,2023-11-19,Limited features
2618,2025-03-04,No longer needed
2551,2022-10-27,Limited features
1506,2025-08-10,Limited features
1630,2025-07-11,Too expensive
1436,2025-02-07,Switched to competitor
2855,2025-07-20,Poor support
654,2022-12-21,Limited features
262,2023-02-09,Too expensive
2376,2024-03-17,Limited features
701,2024-05-04,Too expensive
2450,2025-08-06,Switched to competitor
1336,2022-06-29,No longer needed
2451,2023-05-20,Switched to competitor
135,2022-05-06,Limited features
2390,2023-11-27,Too expensive
2322,2025-05-07,Poor support
1245,2024-09-01,Switched to competitor
1217,2023-07-20,Switched to competitor
308,2023-06-30,Too expensive
1223,2024-06-03,No longer needed
2042,2022-10-02,Poor support
2863,2023-03-29,Switched to competitor
853,2024-02-10,No longer needed
1799,2024-02-21,Switched to competitor
1752,2023-07-31,Too expensive
803,2024-11-02,Too expensive
1851,2024-11-02,Switched to competitor
2276,2024-04-25,Limited features
719,2023-09-08,Too expensive
1429,2025-01-11,Poor support
1710,2023-10-03,No longer needed
1197,2022-04-15,No longer needed
2081,2024-12-26,No longer needed
1450,2024-08-29,No longer needed
2226,2023-05-20,Poor support
1755,2025-04-10,No longer needed
1277,2024-09-27,No longer needed
2039,2022-10-01,Poor support
2878,2025-04-22,Limited features
1711,2022-11-28,No longer needed
2391,2023-11-15,Poor support
1467,2024-07-27,Poor support
2720,2025-02-12,Poor support
1325,2025-01-17,Too expensive
2773,2023-01-19,No longer needed
2035,2023-11-28,No longer needed
1992,2023-08-28,Switched to competitor
19,2025-08-26,No longer needed
1318,2022-11-07,Switched to competitor
482,2022-02-13,Switched to competitor
2297,2022-08-19,No longer needed
1667,2025-07-26,Poor support
1497,2025-06-05,Limited features
2995,2022-08-31,Switched to competitor
1624,2024-08-27,Limited features
1901,2024-12-14,No longer needed
2454,2023-07-27,No longer needed
2381,2023-03-04,Poor support
1694,2025-08-21,Switched to competitor
1148,2023-12-11,Limited features
1381,2025-06-23,Poor support
273,2024-02-18,Limited features
408,2022-09-20,Limited features
1533,2025-05-02,Too expensive
2400,2023-03-17,Too expensive
2627,2025-03-06,No longer needed
22,2023-05-10,Switched to competitor
1283,2022-03-08,Too expensive
2525,2023-12-11,No longer needed
563,2023-02-05,Poor support
1358,2023-11-17,Too expensive
1691,2025-08-02,No longer needed
2061,2024-03-30,Too expensive
1870,2024-07-19,Limited features
12,2023-03-23,Switched to competitor
1272,2022-12-26,No longer needed
679,2022-11-20,No longer needed
1740,2024-01-12,Poor support
1075,2024-09-29,Switched to competitor
1548,2022-09-09,Too expensive
2501,2022-07-14,Switched to competitor
2047,2022-05-09,Limited features
2529,2023-12-20,Switched to competitor
1463,2024-10-01,Too expensive
190,2023-02-27,No longer needed
2235,2025-02-15,Too expensive
193,2024-04-22,Too expensive
1227,2023-08-26,Poor support
1628,2025-07-18,Too expensive
1669,2022-09-12,No longer needed
28,2022-06-27,No longer needed
2573,2024-05-28,Poor support
1597,2023-09-25,No longer needed
903,2023-03-28,Poor support
2078,2024-10-11,Poor support
752,2024-09-01,Switched to competitor
2067,2024-07-26,Switched to competitor
1521,2023-04-19,No longer needed
130,2025-05-31,Too expensive
1212,2023-12-15,Poor support
419,2025-04-12,Switched to competitor
2819,2022-04-26,No longer needed
583,2023-07-25,Poor support
1904,2022-12-23,No longer needed
1353,2024-06-06,Too expensive
1,2024-09-18,Too expensive
2580,2025-06-05,Limited features
2619,2023-07-29,Too expensive
667,2023-02-18,Switched to competitor
114,2024-05-31,Switched to competitor
2751,2022-11-12,Switched to competitor
2518,2025-08-12,Poor support
647,2025-06-16,Too expensive
740,2025-01-30,Limited features
1371,2024-12-28,Limited features
716,2025-02-17,No longer needed
451,2022-11-10,Limited features
756,2024-09-12,No longer needed
919,2022-07-30,No longer needed
2299,2023-04-01,Limited features
52,2024-06-19,Too expensive
715,2022-04-07,Poor support
2380,2024-06-19,No longer needed
1154,2022-03-15,Limited features
1088,2024-02-09,Poor support
1566,2025-04-29,Switched to competitor
551,2025-08-07,Too expensive
2018,2025-01-24,No longer needed
1549,2024-03-21,Poor support
998,2023-11-07,Poor support
1328,2023-07-18,No longer needed
393,2022-06-11,Limited features
1203,2023-08-08,Poor support
2096,2023-04-30,Too expensive
2803,2022-07-23,Switched to competitor
1080,2022-06-28,No longer needed
2418,2024-02-21,Poor support
1931,2023-10-13,No longer needed
2581,2022-02-28,Too expensive
376,2024-03-03,Too expensive
1291,2022-07-23,Poor support
400,2022-03-26,Limited features
539,2022-01-21,Too expensive
2447,2024-04-17,Too expensive
1347,2022-12-14,Too expensive
1130,2024-01-27,Switched to competitor
1515,2025-01-31,No longer needed
2296,2022-12-18,Too expensive
2846,2025-05-02,Switched to competitor
985,2024-05-25,No longer needed
2238,2024-03-28,Switched to competitor
2791,2023-02-13,Switched to competitor
916,2024-06-20,Too expensive
2589,2025-06-24,Poor support
930,2024-06-15,Switched to competitor
2788,2025-08-20,No longer needed
2049,2024-11-12,No longer needed
1202,2023-10-21,No longer needed
2337,2023-09-23,Too expensive
2495,2022-03-02,Switched to competitor
2570,2024-08-08,No longer needed
2470,2023-11-22,Limited features
2516,2024-09-27,Limited features
2797,2023-08-19,Switched to competitor
